,Unnamed: 0,date,maximum temperature,minimum temperature,average temperature,precipitation,snow fall,snow depth
598,20,2017-08-21,30.555555555555557,21.66666666666667,26.11111111111111,0.0,0.0,0.0
599,21,2017-08-22,31.66666666666667,22.222222222222218,26.94444444444445,0.3,0.0,0.0
600,22,2017-08-23,27.22222222222223,21.11111111111111,24.16666666666667,1.0,0.0,0.0
601,23,2017-08-24,26.66666666666667,18.333333333333336,22.5,0.0,0.0,0.0
602,24,2017-08-25,25.555555555555557,17.22222222222222,21.38888888888889,0.0,0.0,0.0
603,25,2017-08-26,25.555555555555557,16.666666666666668,21.11111111111111,0.0,0.0,0.0
604,26,2017-08-27,25.555555555555557,17.22222222222222,21.38888888888889,0.0,0.0,0.0
605,27,2017-08-28,24.44444444444445,17.22222222222222,20.833333333333336,0.0,0.0,0.0
606,28,2017-08-29,20.0,16.11111111111111,18.055555555555557,0.29,0.0,0.0
607,29,2017-08-30,25.555555555555557,15.555555555555555,20.555555555555557,0.01,0.0,0.0
608,30,2017-08-31,27.22222222222223,17.777777777777782,22.5,0.0,0.0,0.0
609,0,2017-09-01,21.66666666666667,12.777777777777779,17.22222222222222,0.0,0.0,0.0
610,1,2017-09-02,20.0,12.222222222222225,16.11111111111111,0.53,0.0,0.0
611,2,2017-09-03,20.555555555555557,15.0,17.777777777777782,0.74,0.0,0.0
612,3,2017-09-04,26.66666666666667,16.11111111111111,21.38888888888889,0.0,0.0,0.0
613,4,2017-09-05,29.44444444444445,20.555555555555557,25.0,1.0,0.0,0.0
614,5,2017-09-06,22.222222222222218,16.11111111111111,19.166666666666668,0.42,0.0,0.0
615,6,2017-09-07,21.66666666666667,15.0,18.333333333333336,0.01,0.0,0.0
616,7,2017-09-08,21.66666666666667,14.444444444444445,18.055555555555557,0.0,0.0,0.0
617,8,2017-09-09,21.11111111111111,12.777777777777779,16.944444444444443,0.0,0.0,0.0
618,9,2017-09-10,22.222222222222218,13.888888888888891,18.055555555555557,0.0,0.0,0.0
619,10,2017-09-11,24.44444444444445,12.777777777777779,18.61111111111111,0.0,0.0,0.0
620,11,2017-09-12,25.555555555555557,15.0,20.277777777777782,0.0,0.0,0.0
621,12,2017-09-13,28.333333333333336,17.777777777777782,23.055555555555557,0.06,0.0,0.0
622,13,2017-09-14,27.22222222222223,21.11111111111111,24.16666666666667,0.02,0.0,0.0
623,14,2017-09-15,27.22222222222223,19.44444444444445,23.333333333333336,0.0,0.0,0.0
624,15,2017-09-16,27.777777777777782,21.11111111111111,24.44444444444445,0.0,0.0,0.0
625,16,2017-09-17,27.22222222222223,20.0,23.61111111111111,0.0,0.0,0.0
626,17,2017-09-18,22.777777777777782,20.0,21.38888888888889,0.0,0.0,0.0
627,18,2017-09-19,25.555555555555557,20.555555555555557,23.055555555555557,0.22,0.0,0.0
628,19,2017-09-20,26.11111111111111,21.66666666666667,23.88888888888889,0.0,0.0,0.0
629,20,2017-09-21,26.66666666666667,21.66666666666667,24.16666666666667,0.0,0.0,0.0
630,21,2017-09-22,27.777777777777782,18.88888888888889,23.333333333333336,0.0,0.0,0.0
631,22,2017-09-23,30.555555555555557,20.0,25.277777777777782,0.0,0.0,0.0
632,23,2017-09-24,32.77777777777778,20.555555555555557,26.66666666666667,0.0,0.0,0.0
633,24,2017-09-25,31.11111111111111,21.11111111111111,26.11111111111111,0.0,0.0,0.0
634,25,2017-09-26,28.88888888888889,20.0,24.44444444444445,0.0,0.0,0.0
635,26,2017-09-27,30.555555555555557,20.555555555555557,25.555555555555557,0.0,0.0,0.0
636,27,2017-09-28,26.11111111111111,15.0,20.555555555555557,0.0,0.0,0.0
637,28,2017-09-29,20.0,12.777777777777779,16.38888888888889,0.0,0.0,0.0
638,29,2017-09-30,18.88888888888889,12.222222222222225,15.555555555555555,0.0,0.0,0.0
639,0,2017-10-01,20.0,10.0,15.0,0.0,0.0,0.0
640,1,2017-10-02,22.777777777777782,11.111111111111109,16.944444444444443,0.0,0.0,0.0
641,2,2017-10-03,21.66666666666667,13.888888888888891,17.777777777777782,0.0,0.0,0.0
642,3,2017-10-04,23.88888888888889,13.333333333333336,18.61111111111111,0.0,0.0,0.0
643,4,2017-10-05,28.333333333333336,18.333333333333336,23.333333333333336,1.0,0.0,0.0
644,5,2017-10-06,27.777777777777782,20.0,23.88888888888889,0.0,0.0,0.0
645,6,2017-10-07,27.22222222222223,18.88888888888889,23.055555555555557,0.0,0.0,0.0
646,7,2017-10-08,25.0,22.222222222222218,23.61111111111111,0.22,0.0,0.0
647,8,2017-10-09,25.0,21.66666666666667,23.333333333333336,0.26,0.0,0.0
648,9,2017-10-10,27.22222222222223,18.88888888888889,23.055555555555557,0.0,0.0,0.0
649,10,2017-10-11,25.0,15.555555555555555,20.277777777777782,0.06,0.0,0.0
650,11,2017-10-12,17.777777777777782,12.777777777777779,15.277777777777779,0.07,0.0,0.0
651,12,2017-10-13,19.44444444444445,11.111111111111109,15.277777777777779,0.0,0.0,0.0
652,13,2017-10-14,22.222222222222218,16.11111111111111,19.166666666666668,0.08,0.0,0.0
653,14,2017-10-15,23.333333333333336,18.333333333333336,20.833333333333336,0.0,0.0,0.0
654,15,2017-10-16,20.555555555555557,7.777777777777778,14.166666666666668,0.01,0.0,0.0
655,16,2017-10-17,14.444444444444445,5.5555555555555545,10.0,0.0,0.0,0.0
656,17,2017-10-18,22.222222222222218,10.0,16.11111111111111,0.0,0.0,0.0
657,18,2017-10-19,21.66666666666667,13.333333333333336,17.5,0.0,0.0,0.0
658,19,2017-10-20,22.777777777777782,13.888888888888891,18.333333333333336,0.0,0.0,0.0
659,20,2017-10-21,25.555555555555557,13.333333333333336,19.44444444444445,0.0,0.0,0.0
660,21,2017-10-22,24.44444444444445,13.888888888888891,19.166666666666668,0.0,0.0,0.0
661,22,2017-10-23,23.333333333333336,16.11111111111111,19.722222222222218,0.0,0.0,0.0
662,23,2017-10-24,23.333333333333336,19.44444444444445,21.38888888888889,0.2,0.0,0.0
663,24,2017-10-25,19.44444444444445,13.888888888888891,16.666666666666668,0.0,0.0,0.0
664,25,2017-10-26,14.444444444444445,10.0,12.222222222222225,0.0,0.0,0.0
665,26,2017-10-27,16.666666666666668,8.333333333333334,12.5,0.0,0.0,0.0
666,27,2017-10-28,20.555555555555557,12.777777777777779,16.666666666666668,0.0,0.0,0.0
667,28,2017-10-29,19.44444444444445,15.555555555555555,17.5,3.03,0.0,0.0
668,29,2017-10-30,16.11111111111111,7.777777777777778,11.944444444444445,0.25,0.0,0.0
669,30,2017-10-31,13.888888888888891,7.222222222222222,10.555555555555557,0.0,0.0,0.0
670,0,2017-11-01,15.0,6.1111111111111125,10.555555555555557,0.0,0.0,0.0
671,1,2017-11-02,22.222222222222218,14.444444444444445,18.333333333333336,0.0,0.0,0.0
672,2,2017-11-03,23.333333333333336,10.555555555555557,16.944444444444443,0.0,0.0,0.0
673,3,2017-11-04,13.333333333333336,7.777777777777778,10.555555555555557,0.0,0.0,0.0
674,4,2017-11-05,16.11111111111111,10.555555555555557,13.333333333333336,0.02,0.0,0.0
675,5,2017-11-06,18.88888888888889,7.777777777777778,13.333333333333336,0.01,0.0,0.0
676,6,2017-11-07,9.444444444444443,4.4444444444444455,6.9444444444444455,0.7,0.0,0.0
677,7,2017-11-08,9.444444444444443,3.888888888888889,6.666666666666668,0.0,0.0,0.0
678,8,2017-11-09,12.777777777777779,3.888888888888889,8.333333333333334,1.0,0.0,0.0
679,9,2017-11-10,10.555555555555557,-3.888888888888889,3.333333333333333,0.01,0.0,0.0
680,10,2017-11-11,3.333333333333333,-4.4444444444444455,-0.5555555555555556,0.0,0.0,0.0
681,11,2017-11-12,7.777777777777778,0.0,3.888888888888889,0.0,0.0,0.0
682,12,2017-11-13,8.333333333333334,3.888888888888889,6.1111111111111125,0.07,0.0,0.0
683,13,2017-11-14,8.888888888888891,1.6666666666666667,5.277777777777779,0.0,0.0,0.0
684,14,2017-11-15,10.555555555555557,2.7777777777777777,6.666666666666668,0.0,0.0,0.0
685,15,2017-11-16,13.888888888888891,6.1111111111111125,10.0,0.2,0.0,0.0
686,16,2017-11-17,8.333333333333334,2.7777777777777777,5.5555555555555545,0.0,0.0,0.0
687,17,2017-11-18,13.333333333333336,1.1111111111111112,7.222222222222222,0.1,0.0,0.0
688,18,2017-11-19,15.0,3.333333333333333,9.166666666666668,0.23,0.0,0.0
689,19,2017-11-20,8.333333333333334,2.2222222222222223,5.277777777777779,1.0,1.0,0.0
690,20,2017-11-21,14.444444444444445,5.5555555555555545,10.0,0.0,0.0,0.0
691,21,2017-11-22,13.333333333333336,1.6666666666666667,7.5,0.21,0.0,0.0
692,22,2017-11-23,6.1111111111111125,-0.5555555555555556,2.7777777777777777,0.0,0.0,0.0
693,23,2017-11-24,10.0,1.6666666666666667,5.833333333333334,0.0,0.0,0.0
694,24,2017-11-25,13.888888888888891,6.1111111111111125,10.0,0.0,0.0,0.0
695,25,2017-11-26,10.555555555555557,4.4444444444444455,7.5,0.0,0.0,0.0
696,26,2017-11-27,10.555555555555557,3.888888888888889,7.222222222222222,0.0,0.0,0.0
697,27,2017-11-28,12.222222222222225,2.2222222222222223,7.222222222222222,0.0,0.0,0.0
698,28,2017-11-29,17.22222222222222,5.5555555555555545,11.388888888888891,0.0,0.0,0.0
699,29,2017-11-30,11.666666666666668,3.333333333333333,7.5,0.03,0.0,0.0
700,0,2017-12-01,11.111111111111109,5.5555555555555545,8.333333333333334,0.0,0.0,0.0
701,1,2017-12-02,8.888888888888891,3.888888888888889,6.388888888888888,0.0,0.0,0.0
702,2,2017-12-03,8.888888888888891,5.5555555555555545,7.222222222222222,0.0,0.0,0.0
703,3,2017-12-04,10.555555555555557,4.4444444444444455,7.5,0.0,0.0,0.0
704,4,2017-12-05,16.11111111111111,10.0,13.055555555555555,0.75,0.0,0.0
705,5,2017-12-06,15.0,4.4444444444444455,9.722222222222225,0.0,0.0,0.0
706,6,2017-12-07,6.666666666666668,2.7777777777777777,4.722222222222221,0.0,0.0,0.0
707,7,2017-12-08,3.888888888888889,1.1111111111111112,2.5,0.0,0.0,0.0
708,8,2017-12-09,1.6666666666666667,-1.1111111111111112,0.2777777777777778,0.46,4.6,0.0
709,9,2017-12-10,3.888888888888889,-1.6666666666666667,1.1111111111111112,0.0,0.0,4.0
710,10,2017-12-11,5.0,0.5555555555555556,2.7777777777777777,0.0,0.0,2.0
711,11,2017-12-12,10.0,-1.6666666666666667,4.166666666666667,1.0,1.0,1.0
712,12,2017-12-13,-0.5555555555555556,-6.666666666666668,-3.611111111111111,0.0,1.0,0.0
713,13,2017-12-14,0.0,-5.5555555555555545,-2.7777777777777777,0.09,1.2,1.0
714,14,2017-12-15,-2.2222222222222223,-6.666666666666668,-4.4444444444444455,0.11,1.2,1.0
715,15,2017-12-16,3.888888888888889,-5.0,-0.5555555555555556,0.0,0.0,2.0
716,16,2017-12-17,3.333333333333333,0.0,1.6666666666666667,0.0,0.0,1.0
717,17,2017-12-18,8.333333333333334,1.1111111111111112,4.722222222222221,0.02,0.0,1.0
718,18,2017-12-19,12.777777777777779,7.222222222222222,10.0,0.0,0.0,0.0
719,19,2017-12-20,10.555555555555557,1.1111111111111112,5.833333333333334,0.0,0.0,0.0
720,20,2017-12-21,3.888888888888889,0.0,1.9444444444444449,0.0,0.0,0.0
721,21,2017-12-22,10.0,1.6666666666666667,5.833333333333334,0.0,0.0,0.0
722,22,2017-12-23,8.888888888888891,3.333333333333333,6.1111111111111125,0.49,0.0,0.0
723,23,2017-12-24,5.0,2.2222222222222223,3.611111111111111,0.01,1.0,0.0
724,24,2017-12-25,3.333333333333333,-2.2222222222222223,0.5555555555555556,0.23,1.0,0.0
725,25,2017-12-26,-2.2222222222222223,-5.0,-3.611111111111111,0.0,0.0,0.0
726,26,2017-12-27,-4.4444444444444455,-8.333333333333334,-6.388888888888888,0.0,0.0,0.0
727,27,2017-12-28,-7.777777777777778,-11.666666666666668,-9.722222222222225,0.0,0.0,0.0
728,28,2017-12-29,-5.5555555555555545,-11.666666666666668,-8.61111111111111,0.0,0.0,0.0
729,29,2017-12-30,-5.0,-8.333333333333334,-6.666666666666668,0.05,0.7,0.0
730,30,2017-12-31,-6.1111111111111125,-12.777777777777779,-9.444444444444443,0.0,0.0,1.0
